번호,이름,분류,타입,설명
1,이상해씨,씨앗포켓몬,"풀, 독 타입",태어났을 때부터 등에 이상한 씨앗이 심어져 있으며 몸과 함께 자란다고 한다.
2,이상해풀,씨앗포켓몬,"풀, 독 타입",꽃봉오리를 지탱하기 위해 하반신이 강해진다. 양지에서 가만히 있는 시간이 길어지면 드디어 커다란 꽃이 필 때다.
3,이상해꽃,씨앗포켓몬,"풀, 독 타입",태양에너지를 양분으로 큰 꽃을 피운다. 양지를 향해 이끌려가듯이 이동한다.
4,파이리,도롱뇽포켓몬,불꽃 타입,꼬리에서 타오르는 불꽃은 생명력의 상징. 기운이 없으면 불꽃이 약해진다.
5,리자드,화염포켓몬,불꽃 타입,타오르는 듯한 성격으로 늘 싸울 상대를 찾는다. 이겨야만 마음이 가라앉는다.
6,리자몽,화염포켓몬,"불꽃, 비행 타입",날개로 넓은 하늘을 높게 난다. 싸움의 경험을 쌓으면 불꽃의 온도가 높아진다.
7,꼬부기,꼬마거북포켓몬,물 타입,긴 목을 등껍질 안에 움츠릴 때 강한 물대포를 발사한다.
8,어니부기,거북포켓몬,물 타입,꼬리는 장수의 상징이다. 장수하는 어니부기의 등껍질에는 이끼가 끼어 있다.
9,거북왕,껍질포켓몬,물 타입,등의 분사구에서 뿜어내는 물은 두꺼운 철판을 단번에 꿰뚫는 파괴력이 있다.
10,캐터피,애벌레포켓몬,벌레 타입,다리는 짧지만 빨판이 있어서 비탈길이나 벽이라도 미끄러지지 않고 나아간다.
11,단데기,번데기포켓몬,벌레 타입,단단한 껍질로 둘러싸여 있지만 안은 부드러워서 강한 공격에는 버티지 못한다.
12,버터플,나비포켓몬,"벌레, 비행 타입",꽃 꿀을 아주 좋아한다. 약간의 꽃가루만으로도 꽃이 핀 장소를 찾아낸다.
13,뿔충이,송충이포켓몬,"벌레, 독 타입",숲이나 풀밭에 많이 서식한다. 머리 끝에 5cm 정도의 작고 날카로운 독침을 가지고 있다.
14,딱충이,번데기포켓몬,"벌레, 독 타입",성충이 되기 위해 일시적인 상태. 스스로는 거의 움직일 수 없지만 껍질은 단단하다.
15,독침붕,독벌포켓몬,"벌레, 독 타입",집단으로 나타나기도 한다. 맹렬한 스피드로 날아와 엉덩이의 독침으로 마구 찌른다.
16,구구,아기새포켓몬,"노말, 비행 타입",싸움을 좋아하지 않는 얌전한 성격이다. 덤벼들어도 반격하지 않고 모래를 뿌려 몸을 지킨다.
17,피죤,새포켓몬,"노말, 비행 타입",발톱이 발달해 있다. 먹이인 아라리 등을 잡아 100km 떨어진 둥지까지 옮긴다.
18,피죤투,새포켓몬,"노말, 비행 타입",아름다운 깃털을 펴서 상대를 위협한다. 마하 2의 스피드로 하늘을 날아다닌다.
19,꼬렛,쥐포켓몬,노말 타입,앞니가 길고 날카롭다. 평생 계속 자라기 때문에 딱딱한 것을 갉아서 간다.
20,레트라,쥐포켓몬,노말 타입,뒷발의 발가락에는 작은 물갈퀴가 있다. 강을 헤엄쳐 건너는 것도 처치 곤란한 녀석이다.
21,깨비참,아기새포켓몬,"노말, 비행 타입",날개가 짧아 먼 거리를 날 수 없다. 늘 바쁘게 여기저기 쪼아 대며 벌레를 찾는다.
22,깨비드릴조,부리포켓몬,"노말, 비행 타입",커다란 날개로 온종일 날아다닌다. 체력이 다해도 쉴 장소를 찾을 때까지 계속 난다.
23,아보,뱀포켓몬,독 타입,소리 없이 다가가 먹이를 덥석 문다. 식사 후에는 턱이 빠질 것 같아 괴로워한다.
24,아보크,코브라포켓몬,독 타입,배의 무늬가 무서운 얼굴로 보인다. 약한 적은 그 무늬만 보고도 공포를 느껴 움직이지 못하게 된다.
25,피카츄,쥐포켓몬,전기 타입,뺨의 전기 주머니에 전기를 모으고 있다가 적이 공격해 오면 방전해서 벼락을 떨어뜨린다.
26,라이츄,쥐포켓몬,전기 타입,전격은 10만 볼트에 이른다. 자신보다 몇 배나 큰 상대라도 일격에 기절시킨다.
27,모래두지,쥐포켓몬,땅 타입,지면에 구멍을 파고 산다. 자신에게 위험이 닥치면 둥그렇게 말아서 몸을 지킨다.
28,고지,쥐포켓몬,땅 타입,둥그렇게 몸을 말아 등으로 덮치거나 위에서 떨어져서 뾰족한 가시를 박는다.
29,니드런♀,독침포켓몬,독 타입,작아도 독침의 위력은 강렬하다. 방심한 틈을 타 독침을 찌르려고 한다.
30,니드리나,독침포켓몬,독 타입,동료나 가족과 함께 있을 때는 서로 상처 입히지 않도록 가시를 곤두세우지 않는다.
